office_name,address,latitude,longitude,postal_code,price,max_people,MON_OPEN,MON_CLOSE,TUES_OPEN,TUES_CLOSE,WED_OPEN,WED_CLOSE,THUR_OPEN,THUR_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,AC_HOLD_AT,CAFE_HOLD_AT,PRINTER_HOLD_AT,PARCEL_SNDNG_POSBL_AT,DOORLOCK_AT,ELECT_OUTLET_AT,FAX_AT,N24H_OPER_AT,N365D_OPER_AT,HEATER_HOLD_AT,PARKNG_POSBL_AT,CMNUSE_LOUNGE_AT,CMNUSE_KITCHEN_AT,WPU_HOLD_AT,ROOFTOP_HOLD_AT,REFRESHMENTS_PROVD_AT,INDVDL_LOCKER_AT,TV_HOLD_AT,WBOARD_HOLD_AT,WIFI_HOLD_AT,BATH_FCLTY_HOLD_AT
무한스페이스 독립사무실스터디,서울특별시 서초구 서리풀4길 8,37.48787394,127.0211912,6642,20000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,N,Y,Y,N
U.S.B - 송내역점 2인실,경기도 부천시 부일로 226,37.48821624,126.7550192,14624,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
원스탑워크스페이스 교대점,서울특별시 서초구 사임당로 58,37.48865192,127.0162953,6640,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
오피스허브,서울특별시 강남구 개포로 508,37.4892333,127.0679556,6329,20000,3,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
슈가맨워크 송내점 ,경기도 부천시 부일로199번길 21,37.48941271,126.7518341,14598,7000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N
블랭크스페이스 ,서울특별시 서초구 강남대로 305,37.4901825,127.0306418,6628,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N
카페24창업센터 송파가락점,서울특별시 송파구 중대로 56,37.4911824,127.1151207,5833,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N
[GARAGE교대] ,서울특별시 서초구 서초중앙로18길 31,37.49164232,127.0160028,6634,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
[토즈 워크센터 강남2호] ,서울특별시 강남구 강남대로 320,37.49185331,127.0310482,6252,10000,2,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N
르호봇 프라임 서초 센터 ,서울특별시 서초구 서초대로 248,37.49187553,127.0088203,6647,10000,4,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,Y,Y,Y,N
넥스트데이 서초 공유오피스,서울특별시 서초구 반포대로28길 94,37.49194124,127.0133492,6644,20000,12,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N
비즈타운 가락-BIZTOWN,서울특별시 송파구 중대로 97,37.49316946,127.1193172,5719,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N
공간구독서비스[모아] 강남역,서울특별시 서초구 강남대로 341,37.4932549,127.0293618,6626,10000,1,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N
벤처스페이스 오피스 ,서울특별시 강남구 강남대로 342,37.49368428,127.0302202,6242,30000,8,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,N
"교대 유니언워크 사무실, 스터디룸",서울특별시 서초구 서초대로56길 18,37.49372846,127.0170232,6633,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,0:00,0:00,0:00,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,Y,Y,N,N,Y,N,Y,Y
[차고123] 강남역 독립실,서울특별시 강남구 역삼로 123,37.49415449,127.0330086,6243,20000,6,6:00,23:00,6:00,23:00,6:00,23:00,6:00,23:00,6:00,23:00,6:30,22:30,6:30,22:30,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
강남역 소호사무실 비타임,서울특별시 서초구 서초대로74길 33,37.49462035,127.0276061,6621,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,Y,N
마이파트너스 강남,서울특별시 강남구 강남대로 354,37.49464902,127.0297333,6242,20000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,0:00,0:00,0:00,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
강남 이노코웍스 독립오피스 ,서울특별시 강남구 역삼로19길 3,37.49547932,127.0366999,6246,30000,8,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N
강남역 휴스피치 독립 오피스,서울특별시 강남구 테헤란로4길 27,37.49669224,127.0304223,6240,30000,7,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,Y,N,Y,N,N,Y,N,N,N,Y,N,N,N,Y,N,Y,N,N,Y,Y,N
워킹데스크 역삼점 ,서울특별시 강남구 역삼로 215,37.49678424,127.0405905,6224,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,N
슈가맨워크 역삼역점 ,서울특별시 강남구 논현로76길 24,37.49729089,127.0408169,6224,20000,4,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N
역삼역 공유오피스 독립형 크리액션,서울특별시 강남구 논현로79길 8,37.49781105,127.0375217,6237,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N
위플레이스 공유오피스,서울특별시 서초구 서초대로73길 9,37.49830825,127.0252278,6616,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,Y,N
"역삼 원데이 오피스, 아룸",서울특별시 강남구 논현로85길 5-5,37.49889057,127.0371498,6237,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,N,N,N,N,Y,Y,Y,Y
한승공간,서울특별시 강남구 테헤란로22길 12,37.4990845,127.0349802,6236,20000,20,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N
위강남 공유오피스 ,서울특별시 강남구 테헤란로20길 10,37.49908628,127.0341418,6235,10000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N
[GARAGE강남점]독립오피스,서울특별시 강남구 테헤란로 128,37.49912979,127.0325908,6234,20000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
강남 공유오피스 유니언워크 ,서울특별시 강남구 강남대로94길 28,37.49962514,127.0295903,6134,10000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N
파티앤스터디 헬리오 404 비상주,서울특별시 송파구 가락로 71,37.50026384,127.1041325,5690,30000,25,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,Y,Y,Y,N
아트앤 스페이스 역삼 오피스,서울특별시 강남구 테헤란로13길 8-7,37.50050081,127.0330617,6133,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,Y
(주)파란 인베스트먼트,경기도 부천시 조마루로385번길 92,37.50081646,126.7901822,14558,25000,20,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,N
콘크리에이트부천점 ,경기도 부천시 신흥로 190-1,37.50103346,126.7779794,14549,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N
카페24창업센터 선릉점,서울특별시 강남구 언주로85길 7,37.50104645,127.0426411,6222,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N
카페24 선릉점 유튜브랩,서울특별시 강남구 언주로 425,37.50111721,127.0430583,6222,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N
슈가맨워크 신중동점 ,경기도 부천시 중동로254번길 78,37.50159212,126.7731181,14548,7000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,N
강남.역삼 독립 오피스 ,서울특별시 강남구 테헤란로38길 5,37.50164256,127.0416306,6221,20000,3,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,0:00,0:00,0:00,0:00,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
이노워크비지니스센터 ,서울특별시 강남구 논현로 509,37.50192684,127.0360848,6132,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N
선릉 워킹데이 ,서울특별시 강남구 언주로 432,37.50208441,127.0433659,6210,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,Y,N
어반엑시트 독립형 공유오피스,서울특별시 강남구 논현로95길 24,37.50209949,127.0339263,6131,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,12:30,23:59,12:30,23:59,Y,N,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,Y,Y,N,Y,N,Y,Y
보라매 카페24 창업센터,서울특별시 영등포구 여의대방로 171,37.50240551,126.9209485,7391,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,Y,N
토즈 워크센터 ,서울특별시 강남구 테헤란로52길 21,37.50292898,127.0485517,6212,10000,2,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,N
공간구독서비스[모아] 역삼역,서울특별시 강남구 테헤란로33길 18,37.50300242,127.039336,6142,10000,3,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N
슈가맨워크 구로점 ,서울특별시 구로구 경인로 572,37.50334151,126.8810906,8213,20000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,Y,Y,Y,N
송파구 잠실 소호사무실,서울특별시 송파구 백제고분로20길 13-8,37.5034052,127.0862277,5578,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
코쿤피스 신논현역,서울특별시 서초구 사평대로 335,37.50343647,127.0197427,6543,20000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,9:00,18:00,9:00,18:00,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
신논현역 빅토리,서울특별시 서초구 사평대로 368,37.50378789,127.0235177,6611,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
카페24창업센터 석촌점 ,서울특별시 송파구 가락로 171,37.50423844,127.1139954,5664,10000,1,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N
선릉 공유오피스 더공간A,서울특별시 강남구 테헤란로70길 14-10,37.50436547,127.0527282,6193,10000,7,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
선릉 공유오피스 더공간B,서울특별시 강남구 테헤란로70길 14-10,37.50438925,127.0527431,6193,10000,7,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
테헤란비즈니스센터,서울특별시 강남구 역삼로83길 18,37.50483814,127.0595404,6184,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N
VenOffice,서울특별시 강남구 역삼로83길 25,37.50514156,127.0590853,6185,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y
강남 [테헤란센터],서울특별시 강남구 삼성로82길 20,37.50522756,127.0593515,6184,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
강남소호사무실 오피스링크,서울특별시 서초구 반포대로 300-3,37.50578145,127.0012367,6509,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N
소호사무실 한피스 상도점,서울특별시 동작구 등용로 37,37.50587004,126.9349527,6948,30000,8,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
비즈니스 센터 함께,서울특별시 강남구 테헤란로 419,37.50587012,127.0521804,6160,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
온비즈 오피스 ,서울특별시 강남구 테헤란로82길 15,37.5060319,127.0582355,6178,10000,8,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N
온비즈오피스,서울특별시 강남구 테헤란로82길 15,37.50604704,127.058229,6178,10000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N
HJBC 강남점 ,서울특별시 강남구 테헤란로 425,37.5062489,127.0533834,6159,30000,20,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
상동역 쾌적한 단독오피스 소봄,경기도 부천시 송내대로265번길 17,37.50686573,126.7579697,14542,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N
공간구독서비스[모아]비상주 신논현,서울특별시 강남구 강남대로 502,37.50713266,127.0236764,6119,10000,1,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,N,N,Y,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,N,Y,Y,N
슈가맨워크 상동2호점 ,경기도 부천시 상동로 113,37.50747259,126.7530252,14543,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N
"강남 소호사무실, 공유오피스",서울특별시 강남구 강남대로 508,37.50767303,127.0234693,6114,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,Y,Y,N
마이파트너스 삼성,서울특별시 강남구 테헤란로108길 25,37.50787767,127.0664812,6175,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N
스튜디오모노 공유오피스,서울특별시 강남구 논현로115길 71,37.50832105,127.0272031,6118,20000,10,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N
카페24창업센터 신도림점,서울특별시 영등포구 도영로 19,37.50852025,126.8955209,7372,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,N
공간구독서비스[모아] 언주점,서울특별시 강남구 언주로113길 7,37.5093046,127.0367849,6109,10000,3,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,Y,Y,Y,N
카페24 잠실종합운동장역점,서울특별시 송파구 백제고분로7길 8-16,37.50965271,127.0797734,5561,10000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N
잭팟 공유오피스,서울특별시 강남구 삼성로 540,37.51009601,127.0553483,6166,30000,25,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N
[GARAGE선정릉]독립오피스,서울특별시 강남구 선릉로 578,37.51009721,127.0441581,6153,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
ShareSpace,서울특별시 강남구 영동대로 511,37.51035685,127.0610238,6164,30000,7,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,Y,Y,Y,N
[삼성동] 모두의캠퍼스 ,서울특별시 강남구 삼성로103길 6,37.51051162,127.0540307,6155,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,Y,Y,N
삼성사무실,서울특별시 강남구 영동대로 510,37.51054141,127.062845,6173,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
위즈비즈니스센터 삼성본점,서울특별시 강남구 봉은사로 429,37.51143148,127.0468077,6097,20000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N
헤드오피스비즈니스센터 송파,서울특별시 송파구 오금로15길 5-12,37.51260723,127.1086541,5548,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,N
