office_name,address,latitude,longitude,postal_code,price,max_people,MON_OPEN,MON_CLOSE,TUES_OPEN,TUES_CLOSE,WED_OPEN,WED_CLOSE,THUR_OPEN,THUR_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,AC_HOLD_AT,CAFE_HOLD_AT,PRINTER_HOLD_AT,PARCEL_SNDNG_POSBL_AT,DOORLOCK_AT,ELECT_OUTLET_AT,FAX_AT,N24H_OPER_AT,N365D_OPER_AT,HEATER_HOLD_AT,PARKNG_POSBL_AT,CMNUSE_LOUNGE_AT,CMNUSE_KITCHEN_AT,WPU_HOLD_AT,ROOFTOP_HOLD_AT,REFRESHMENTS_PROVD_AT,INDVDL_LOCKER_AT,TV_HOLD_AT,WBOARD_HOLD_AT,WIFI_HOLD_AT,BATH_FCLTY_HOLD_AT
마곡 H비즈니스센터,서울특별시 강서구 마곡중앙6로 40,37.56013299,126.8315319,7802,20000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
마곡 H비즈니스센터,서울특별시 강서구 마곡중앙6로 40,37.56015095,126.8315523,7802,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
코너스톤,서울특별시 강서구 마곡중앙로 76,37.56039559,126.8275085,7801,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N
비즈이즈센터 마곡점,서울특별시 강서구 마곡중앙6로 45,37.56062356,126.8324001,7802,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N
공간채비 독립사무실 오피스,서울특별시 중구 서애로1길 11,37.56134257,126.9985981,4619,30000,6,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,N,N,N,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,N,N,N,Y,N
카이트스퀘어,서울특별시 중구 퇴계로27길 49,37.56340697,126.9910976,4555,10000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N
스틸얼라이브,서울특별시 동대문구 천호대로83길 31,37.56374117,127.0649884,2636,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,N,Y,N,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N
셀렉티드 연남,서울특별시 마포구 성미산로31길 11-14,37.56494534,126.9251081,3980,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,Y,N
카페24신당)독립사무실(프리미엄),서울특별시 중구 퇴계로 450,37.56530032,127.0215277,4578,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,Y,Y,N
디자인픽스 오피스쉐어,서울특별시 성동구 마장로 296,37.56570224,127.0427574,4758,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,N,Y,N,Y,N
아크로피스성동센터,서울특별시 성동구 마장로35나길 39,37.56740359,127.0434966,4756,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,Y,N
공간구독서비스[모아] 을지로,서울특별시 중구 남대문로 117,37.56778374,126.9823058,4522,20000,3,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,Y,Y,Y,N
무신사 스튜디오 프라이빗 오피스,서울특별시 중구 장충단로13길 20,37.56864346,127.0077323,4563,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,N
카페24창업센터 동대문점,서울특별시 중구 장충단로13길 20,37.56873455,127.0076665,4563,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
스페이스N(앤),서울특별시 종로구 종로14길 20,37.56910347,126.9867618,3190,10000,1,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,0:00,0:00,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N
HJBC 광화문점 ,서울특별시 종로구 세종대로 149,37.56957113,126.9761402,3186,30000,10,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
밴타고 서비스드 오피스 ,서울특별시 종로구 종로5길 7,37.5706161,126.9805599,3157,30000,7,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,Y
더제이오피스,서울특별시 종로구 지봉로4길 21,37.57129502,127.0170011,3114,10000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N
[연희회관] 공유오피스,서울특별시 서대문구 연희로 160,37.57143824,126.9349463,3723,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,N,N,Y,N,N,Y,Y,Y,Y,N
위오피스  공유 좌석,서울특별시 종로구 지봉로 19,37.57175828,127.0152079,3121,10000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
종로 아티스트 케이브 ,서울특별시 종로구 종로35길 12,37.57179847,127.0041294,3126,30000,8,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N
슈퍼에그 독립사무실,서울특별시 종로구 삼봉로 57,37.57256152,126.9804738,3151,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N
개인쇼핑몰 운영용 동대문사무실,서울특별시 동대문구 고산자로 377,37.57336891,127.0376881,2590,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,Y,N
공존 독립오피스,서울특별시 종로구 지봉로 56-1,37.57508241,127.0158952,3113,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,N
피터비즈 연희점 단독,서울특별시 서대문구 홍연길 77,37.57680435,126.9306105,3695,20000,5,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,Y
카페24 창신점,서울특별시 종로구 지봉로 81,37.57737898,127.0150298,3095,10000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
드림큐브 원데이오피스,서울특별시 마포구 월드컵북로 402,37.58010775,126.8889823,3925,10000,1,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,9:00,23:59,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
그림 비즈 ,서울특별시 마포구 월드컵북로 400,37.58045107,126.8898935,3925,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
오피스248 원데이오피스 (1일_코워킹),서울특별시 동대문구 왕산로 248,37.58298622,127.0493836,2554,20000,8,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,N
크리에이터스 오피스,서울특별시 동대문구 안암로 86-1,37.58351147,127.0305819,2477,30000,16,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N
삼청동 쉐어오피스,서울특별시 종로구 북촌로 125-6,37.58697873,126.9831682,3053,30000,7,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,Y,Y,Y,Y,N
"비욘드스페이스 5층, 단독공간",서울특별시 중랑구 봉우재로 232,37.59510146,127.0986127,2173,20000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
[GARAGE 구리]  사무실,경기도 구리시 검배로 7,37.6004001,127.1419304,11929,7000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
로하스비즈니스센터,서울특별시 은평구 서오릉로2길 10,37.60220035,126.9276026,3384,30000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,Y,N
절간 같이 조용한 - 더리뷰,서울특별시 종로구 평창문화로 75,37.60686264,126.9690062,3009,20000,2,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,8:00,19:00,0:00,0:00,0:00,0:00,Y,N,Y,N,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,N
오피스프렌즈 성북구소호사무실,서울특별시 성북구 화랑로33길 39,37.61187045,127.054542,2771,10000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N
당신에게열림 김포 사우 사무실,경기도 김포시 김포대로 831,37.61899814,126.7210587,10110,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N
김포 사업자등록주소 114소호 A,경기도 김포시 김포대로 847,37.61969658,126.7196475,10110,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N
노블스타 김포시청점 ,경기도 김포시 돌문로 50-20,37.62011728,126.7182245,10108,7000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,N,Y,N
스타비즈니스센터,경기도 김포시 사우중로74번길 7,37.62121396,126.7211428,10111,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N
한피스 미아점,서울특별시 강북구 도봉로 144,37.62168725,127.0284173,1161,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N
티앤비소호사무실 공릉점,서울특별시 노원구 동일로 1038,37.62279319,127.0742459,1845,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N
카페24창업센터 연신내점,서울특별시 은평구 통일로 906,37.62389246,126.9201926,3341,10000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y
라브레 쇼핑몰 사무실 및 작업실,서울특별시 노원구 동일로 1053,37.62402452,127.073158,1857,20000,2,18:30,23:59,18:30,23:59,18:30,23:59,18:30,23:59,18:30,23:59,0:00,23:59,0:00,23:59,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,N,Y,N,N,N,Y,N
라움교육컨설팅,경기도 고양시 덕양구 화신로260번길 37,37.63248628,126.8325311,10500,25000,6,10:00,21:30,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,0:00,0:00,0:00,0:00,Y,N,Y,N,Y,Y,N,N,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
강북소호사무실 비즈클레버,서울특별시 강북구 삼양로 328,37.63269632,127.0178419,1111,10000,1,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y,N,N,Y,N
오늘맑음 소호사무실,서울특별시 강북구 도봉로 274-1,37.6330144,127.0237883,1128,30000,10,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,N,N,Y,Y,N
티앤비소호사무실 하계점,서울특별시 노원구 공릉로59가길 9,37.63390152,127.0710589,1830,20000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,Y,N
남양주소호사무실 비즈클레버,경기도 남양주시 금곡로 64,37.63426909,127.210182,12237,7000,1,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,7:00,23:00,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,N,N,N,Y,N
WORKVILLE,경기도 고양시 덕양구 화중로130번길 16,37.63842633,126.8328083,10477,16000,2,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,Y,N
한피스 수유점,서울특별시 강북구 도봉로 369,37.64034917,127.027742,1054,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N
오피스프렌즈 강북구소호사무실,서울특별시 강북구 한천로 1077,37.64230205,127.0231915,1070,10000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
스페이스 소호 고양일산 공유사무실,경기도 고양시 일산동구 일산로 46,37.64235812,126.7879038,10449,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,Y,N
102스타트업 프라이빗,경기도 고양시 일산동구 중앙로 1080,37.64563853,126.7852311,10447,7000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N
한피스 창동점,서울특별시 도봉구 노해로67길 2,37.65243024,127.0500283,1414,30000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,Y,Y,N
마인드풀 오피스,경기도 고양시 덕양구 삼송로 238,37.65250185,126.8999505,10592,16000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,Y,Y
디오피스 스마트,경기도 고양시 일산동구 정발산로 19,37.65672914,126.7706231,10402,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N
마이오피스쇼핑몰특화소호사무실,경기도 고양시 일산동구 정발산로 31-10,37.65739364,126.7724041,10402,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
노블소호비즈  - 가성비 갑,경기도 고양시 일산동구 호수로 646-24,37.65970915,126.7678228,10401,7000,2,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N
노블소호비즈  - 창有,경기도 고양시 일산동구 호수로 646-24,37.65971022,126.7678138,10401,25000,5,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N
노블소호비즈  - 가성비 갑,경기도 고양시 일산동구 중앙로1275번길 60-31,37.6601087,126.7684891,10401,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N
프라이빗 오피스,경기도 고양시 일산동구 중앙로1275번길 60-30,37.66044664,126.7688967,10401,16000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,N
오피스프렌즈 노원소호사무실,서울특별시 노원구 한글비석로 415,37.66143269,127.0704568,1682,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
오피스프렌즈 상계역소호사무실,서울특별시 노원구 한글비석로 416,37.6617023,127.070689,1668,20000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
일산 뉴워크 정발산점,경기도 고양시 일산동구 고봉로 32-19,37.66427176,126.7667052,10364,16000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N
일산 뉴워크 정발산점,경기도 고양시 일산동구 고봉로 32-19,37.66427586,126.7667281,10364,16000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N
정단뮤직스튜디오,경기도 고양시 일산서구 주화로 76,37.66997542,126.7597118,10387,16000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,Y,N
일산주엽 비즈플러스 소호사무실,경기도 고양시 일산서구 중앙로 1443,37.67039483,126.7597136,10387,7000,1,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,0:00,0:00,0:00,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N
[일산원데이오피스] 피터비즈센터,경기도 고양시 일산서구 일산로 774,37.67488441,126.748564,10381,16000,4,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,Y,N
스타트업소호 일산점,경기도 고양시 일산동구 탄중로 429,37.68708851,126.7786459,10338,25000,6,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,N
슈가맨워크 진접역점,경기도 남양주시 진접읍 해밀예당1로 220,37.72008855,127.2026158,12059,7000,3,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,N
의정부소호사무실 비즈클레버,경기도 의정부시 충의로57번길 31,37.73622954,127.085658,11789,7000,1,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N
[비즈넥스트원]의정부 소호사무실,경기도 의정부시 둔야로17번길 14,37.73765612,127.0389972,11649,16000,3,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,N,N,Y,N
한피스 의정부점 ,경기도 의정부시 둔야로33번길 9,37.73880806,127.0391003,11673,25000,7,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N
코워크스테이션,경기도 양주시 광적면 부흥로 847,37.81683623,126.9881679,11416,16000,2,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,9:00,18:00,0:00,0:00,0:00,0:00,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N
슈가맨워크 옥정점,경기도 양주시 옥정동로7다길 74,37.82073374,127.0928268,11473,7000,4,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,0:00,23:59,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,N
